...CALLING: pytan.handler() with args: {'username': 'Administrator', 'record_all_requests': True, 'loglevel': 1, 'debugformat': False, 'host': '10.0.1.240', 'password': 'Tanium2015!', 'port': '443'}
...OUTPUT: handler string: PyTan v2.1.0 Handler for Session to 10.0.1.240:443, Authenticated: True, Platform Version: 6.5.314.4301
...CALLING: handler.ask() with args {'sensors': ['Computer Name', 'IP Route Details', 'IP Address', 'Folder Name Search with RegEx Match{dirname=Program Files,regex=.*Shared.*}'], 'qtype': 'manual'}
2015-09-04 02:48:55,575 INFO     pytan.pollers.QuestionPoller: ID 10203: Reached Threshold of 99% (2 of 2)
...CALLING: handler.export_obj() with args {'export_format': u'csv', 'obj': <taniumpy.object_types.result_set.ResultSet object at 0x109fc1490>, 'expand_grouped_columns': True}
...OUTPUT: print the export_str returned from export_obj():
Computer Name,Destination,Flags,"Folder Name Search with RegEx Match[Program Files, , No, No, .*Shared.*]",Gateway,IP Address,Interface,Mask,Metric
Casus-Belli.local,10.0.1.1/32,UCS,Windows Only,link#7,UNRELATED TO Destination,en5,None,None
Casus-Belli.local,169.254,UCSI,Windows Only,link#4,UNRELATED TO Destination,en0,None,None
Casus-Belli.local,10.0.1/24,UCSI,Windows Only,link#4,UNRELATED TO Destination,en0,None,None
Casus-Belli.local,default,UGScI,Windows Only,10.0.1.1,UNRELATED TO Destination,en0,None,None
Casus-Belli.local,default,UGSc,Windows Only,10.0.1.1,UNRELATED TO Destination,en5,None,None
Casus-Belli.local,10.0.1/24,UCS,Windows Only,link#7,UNRELATED TO Destination,en5,None,None
Casus-Belli.local,10.0.1.15/32,UCS,Windows Only,link#7,UNRELATED TO Destination,en5,None,None
Casus-Belli.local,10.0.1.8/32,UCS,Windows Only,link#4,UNRELATED TO Destination,en0,None,None
Casus-Belli.local,169.254,UCS,Windows Only,link#7,UNRELATED TO Destination,en5,None,None
Casus-Belli.local,172.16.31/24,UC,Windows Only,link#14,UNRELATED TO Destination,vmnet8,None,None
Casus-Belli.local,172.16.152/24,UC,Windows Only,link#13,UNRELATED TO Destination,vmnet1,None,None
Casus-Belli.local,10.0.1.254,UHLWIi,Windows Only,link#4,UNRELATED TO Destination,en0,None,None
Casus-Belli.local,10.0.1.1/32,UCSI,Windows Only,link#4,UNRELATED TO Destination,en0,None,None
Casus-Belli.local,UNRELATED TO IP Address,UNRELATED TO IP Address,Windows Only,UNRELATED TO IP Address,2604:2000:1200:60de:6cf3:df91:dd22:1fc7,UNRELATED TO IP Address,UNRELATED TO IP Address,UNRELATED TO IP Address
..trimmed for brevity..
