...CALLING: pytan.handler() with args: {'username': 'Administrator', 'record_all_requests': True, 'loglevel': 1, 'debugformat': False, 'host': '10.0.1.240', 'password': 'Tanium2015!', 'port': '443'}
...OUTPUT: handler string: PyTan v2.1.0 Handler for Session to 10.0.1.240:443, Authenticated: True, Platform Version: 6.5.314.4301
...CALLING: handler.ask() with args {'sensors': ['Computer Name', 'IP Route Details', 'IP Address', 'Folder Name Search with RegEx Match{dirname=Program Files,regex=.*Shared.*}'], 'qtype': 'manual'}
2015-09-04 02:49:20,869 INFO     pytan.pollers.QuestionPoller: ID 10205: Reached Threshold of 99% (2 of 2)
...CALLING: handler.export_obj() with args {'header_add_sensor': True, 'obj': <taniumpy.object_types.result_set.ResultSet object at 0x10c19c8d0>, 'export_format': u'csv', 'expand_grouped_columns': True, 'header_sort': True, 'header_add_type': True}
...OUTPUT: print the export_str returned from export_obj():
Computer Name: Computer Name (String),"Folder Name Search with RegEx Match[Program Files, , No, No, .*Shared.*]: Folder Name Search with RegEx Match[Program Files, , No, No, .*Shared.*] (String)",IP Address: IP Address (IPAddress),IP Route Details: Destination (IPAddress),IP Route Details: Flags (String),IP Route Details: Gateway (IPAddress),IP Route Details: Interface (String),IP Route Details: Mask (String),IP Route Details: Metric (NumericInteger)
Casus-Belli.local,Windows Only,2604:2000:1200:60de:6cf3:df91:dd22:1fc7,UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress)
Casus-Belli.local,Windows Only,2604:2000:1200:60de:2814:96aa:2722:f6ff,UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress)
Casus-Belli.local,Windows Only,fe80::aa20:66ff:fe06:e0cf,UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress)
Casus-Belli.local,Windows Only,2604:2000:1200:60de:aa20:66ff:fe06:e0cf,UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress)
Casus-Belli.local,Windows Only,2604:2000:1200:60de:8da4:770d:64c9:a3d7,UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress)
Casus-Belli.local,Windows Only,2604:2000:1200:60de:7938:c05c:fe9b:bf75,UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress)
Casus-Belli.local,Windows Only,10.0.1.15,UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress)
Casus-Belli.local,Windows Only,2604:2000:1200:60de:99cf:ed93:644d:33ba,UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress)
Casus-Belli.local,Windows Only,172.16.31.1,UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress)
Casus-Belli.local,Windows Only,fe80::82e6:50ff:fe1d:1dca,UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress),UNRELATED TO IP Address: IP Address (IPAddress)
