...CALLING: pytan.handler() with args: {'username': 'Administrator', 'record_all_requests': True, 'loglevel': 1, 'debugformat': False, 'host': '10.0.1.240', 'password': 'Tanium2015!', 'port': '443'}
...OUTPUT: handler string: PyTan v2.1.4 Handler for Session to 10.0.1.240:443, Authenticated: True, Platform Version: 6.5.314.4301
...CALLING: handler.ask() with args {'sensors': ['Computer Name', 'IP Route Details', 'IP Address', 'Folder Contents{folderPath=C:\\Program Files}'], 'qtype': 'manual'}
2015-09-14 20:01:59,031 INFO     pytan.pollers.QuestionPoller: ID 771: Reached Threshold of 99% (3 of 3)
...CALLING: handler.export_obj() with args {'header_add_sensor': True, 'obj': <taniumpy.object_types.result_set.ResultSet object at 0x1068522d0>, 'export_format': u'csv', 'expand_grouped_columns': True, 'header_sort': True, 'header_add_type': True}
...OUTPUT: print the export_str returned from export_obj():
Computer Name: Computer Name (String),Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),IP Address: IP Address (IPAddress),IP Route Details: Destination (IPAddress),IP Route Details: Flags (String),IP Route Details: Gateway (IPAddress),IP Route Details: Interface (String),IP Route Details: Mask (String),IP Route Details: Metric (NumericInteger)
c1u14-virtual-machine.(none),N/A on Linux,10.0.1.12,0.0.0.0,UG,10.0.1.1,eth0,0.0.0.0,0
c1u14-virtual-machine.(none),N/A on Linux,10.0.1.12,10.0.1.0,U,0.0.0.0,eth0,255.255.255.0,1
TPT1.pytanlab.com,Folder : Microsoft Visual Studio 10.0,10.0.1.240,UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String)
TPT1.pytanlab.com,desktop.ini,10.0.1.240,UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String)
TPT1.pytanlab.com,Folder : Windows NT,10.0.1.240,UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String)
TPT1.pytanlab.com,Folder : Microsoft Help Viewer,10.0.1.240,UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String)
TPT1.pytanlab.com,Folder : Reference Assemblies,10.0.1.240,UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String)
TPT1.pytanlab.com,Folder : Common Files,10.0.1.240,UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String)
TPT1.pytanlab.com,Folder : Tanium,10.0.1.240,UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String)
TPT1.pytanlab.com,Folder : Microsoft.NET,10.0.1.240,UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String)
TPT1.pytanlab.com,Folder : OpenSSH,10.0.1.240,UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String)
TPT1.pytanlab.com,Folder : VMware,10.0.1.240,UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String)
TPT1.pytanlab.com,Folder : Internet Explorer,10.0.1.240,UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String)
TPT1.pytanlab.com,Folder : Uninstall Information,10.0.1.240,UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String),UNRELATED TO Folder Contents[C:\Program Files]: Folder Contents[C:\Program Files] (String)
..trimmed for brevity..
